_widgetName,_source,city,location,time range,date,Lat,Long
DUI Checkpoints,DUI Checkpoints,Los Angeles,La Cienega Boulevard and Alvira St,,Fri Jul 15 2016,34.03365,-118.376215
DUI Checkpoints,DUI Checkpoints,Lancaster,W Ave L and 28th St W,,Fri Jul 15 2016,34.66035,-118.18117
DUI Checkpoints,DUI Checkpoints,Los Angeles,W Slauson Ave and S Vermont Ave,,Fri Jul 15 2016,33.989111,-118.291487
DUI Checkpoints,DUI Checkpoints,Pomona,E Holt Ave and N Reservoir St,9pm To 3am,Fri Jul 15 2016,34.062835,-117.731732
DUI Checkpoints,DUI Checkpoints,Alhambra,Valley Blvd,,Sat Jul 9 2016,34.047118,-117.99273
DUI Checkpoints,DUI Checkpoints,Los Angeles,Beverly Blvd and N Vermont Ave,8pm To 2am,Sat Jul 9 2016,34.076334,-118.291691
DUI Checkpoints,DUI Checkpoints,Los Angeles,E 4th St and S State St,7pm To 1am,Sat Jul 9 2016,34.043114,-118.218491
DUI Checkpoints,DUI Checkpoints,West Hollywood,Beverly Blvd and N San Vicente Blvd,,Fri Jul 8 2016,34.076651,-118.379604
DUI Checkpoints,DUI Checkpoints,Claremont,Indian Hill Blvd and and W 1st St,,Fri Jul 8 2016,34.094682,-117.719252
DUI Checkpoints,DUI Checkpoints,Van Nuys,Sepulveda Blvd and Raymer St,8pm To 2am,Fri Jul 8 2016,34.214229,-118.466056
DUI Checkpoints,DUI Checkpoints,Glendale,San Fernando Rd and W Chevy Chase Dr,,Sat Aug 6 2016,34.133462,-118.262461
DUI Checkpoints,DUI Checkpoints,Van Nuys,Victory Blvd At Valjean Ave,8pm To 1am,Sat Aug 6 2016,34.186638,-118.48582
DUI Checkpoints,DUI Checkpoints,North Hills,Sepulveda Blvd and Parthenia St,8pm To 1am,Sat Aug 6 2016,34.228279,-118.467659
DUI Checkpoints,DUI Checkpoints,Los Angeles,Florence Ave. and S Central Ave,,Fri Aug 5 2016,33.974784,-118.256426
DUI Checkpoints,DUI Checkpoints,Pomona,Pomerado Rd and Oak Knoll Rd,,Fri Aug 5 2016,32.950038,-117.062499
DUI Checkpoints,DUI Checkpoints,Norwalk,Imperial Hwy and Bloomfield Av,,Fri Aug 5 2016,33.917093,-118.063848
DUI Checkpoints,DUI Checkpoints,Pomona,Garey Ave and E Holt Ave,,Fri Aug 5 2016,34.062377,-117.750292
DUI Checkpoints,DUI Checkpoints,Redondo Beach,Torrance Blvd and S Prospect Ave,,Fri Aug 5 2016,33.838762,-118.376252
DUI Checkpoints,DUI Checkpoints,Malibu,Legacy Park and Pch,7pm To 3am,Fri Aug 5 2016,34.035822,-118.688718
DUI Checkpoints,DUI Checkpoints,Long Beach,Artesia Blvd and Paramount Blvd,7pm To 3am,Sat Jul 30 2016,33.874619,-118.159983
DUI Checkpoints,DUI Checkpoints,La Puente,N Azusa Ave and E Temple Ave,,Fri Jul 29 2016,34.024723,-117.917699
DUI Checkpoints,DUI Checkpoints,Norwalk,Imperial Hwy and Bloomfield Ave,,Fri Jul 29 2016,33.917093,-118.063848
DUI Checkpoints,DUI Checkpoints,Los Angeles,Sunset Blvd and N Gower St,,Fri Jul 29 2016,34.098033,-118.322296
DUI Checkpoints,DUI Checkpoints,Norwalk,San Antonio Dr and Rosecrans Ave,,Fri Jul 29 2016,33.902259,-118.082671
DUI Checkpoints,DUI Checkpoints,Los Angeles,E Olympic Blvd and S Soto St,7pm To 1am,Fri Jul 29 2016,34.024285,-118.219858
DUI Checkpoints,DUI Checkpoints,Los Angeles,E Manchester Ave and Avalon Blvd,7pm To 1am,Fri Jul 29 2016,33.960091,-118.265114
DUI Checkpoints,DUI Checkpoints,Los Angeles,N Broadway and W Cesar E Chavez Ave,,Sat Jul 23 2016,34.058524,-118.240253
DUI Checkpoints,DUI Checkpoints,Long Beach,Ocean Blvd and Magnolia Ave,7pm To 3am,Sat Jul 23 2016,33.767374,-118.197984
DUI Checkpoints,DUI Checkpoints,Panorama City,Van Nuys Blvd and Roscoe Blvd,8pm To 2am,Sat Jul 23 2016,34.221533,-118.448781
DUI Checkpoints,DUI Checkpoints,Los Angeles,W Olympic Blvd and S La Brea Ave,,Fri Jun 24 2016,34.057227,-118.34591
DUI Checkpoints,DUI Checkpoints,Gardena,Redondob Beach Blvd and Western Ave,,Fri Jun 24 2016,33.888503,-118.309158
DUI Checkpoints,DUI Checkpoints,Whittier,Whittier Blvd and Norwalk Blvd,,Fri Jun 24 2016,33.989919,-118.064032
DUI Checkpoints,DUI Checkpoints,Palmdale,20th St W and Rancho Vista Blvd,,Fri Jun 24 2016,34.601719,-118.165468
DUI Checkpoints,DUI Checkpoints,Alhambra,S Atlantic Blvd and W Beacon St,7pm To 3am,Fri Jun 24 2016,34.085741,-118.134561
DUI Checkpoints,DUI Checkpoints,Bellflower,Lakewood Blvd and Flower St,,Thu Jun 23 2016,33.882014,-118.142607
DUI Checkpoints,DUI Checkpoints,Long Beach,Pch and E 7th St,,Sat Jun 18 2016,34.014238,-118.486171
DUI Checkpoints,DUI Checkpoints,Sherman Oaks,Ventura Blvd and Columbus Ave,8pm To 2am,Sat Jun 18 2016,34.153454,-118.464002
DUI Checkpoints,DUI Checkpoints,Downey,Firestone Blvd and Old River School Rd,,Fri Jun 17 2016,33.947062,-118.149706
DUI Checkpoints,DUI Checkpoints,Pomona,Philadelphia St and S Reservoir St,,Fri Jun 17 2016,34.033735,-117.731762
DUI Checkpoints,DUI Checkpoints,Norwalk,Alondra Blvd and Studebaker Rd,,Fri Jun 17 2016,33.887467,-118.099988
DUI Checkpoints,DUI Checkpoints,Los Angeles,Sunset Blvd and N Orange Grove Ave - Hollywood,8pm To 2am,Fri Jun 17 2016,34.09807,-118.360366
DUI Checkpoints,DUI Checkpoints,Los Angeles,S Figueroa St and 42nd St,,Sat Jun 11 2016,34.007389,-118.282734
DUI Checkpoints,DUI Checkpoints,San Gabriel,W Valley Blvd and Stevens Ave,,Sat Jun 11 2016,34.079401,-118.106736
DUI Checkpoints,DUI Checkpoints,Los Angeles,Laurel Canyon Blvd and Osborne St,8pm To 2am,Sat Jun 11 2016,34.246858,-118.419516
DUI Checkpoints,DUI Checkpoints,Hawthorne,Crenshaw Blvd and W 131st St,,Fri Jun 10 2016,33.913454,-118.326452
DUI Checkpoints,DUI Checkpoints,Panorama City,Van Nuys Blvd and Roscoe Blvd,,Fri Jun 10 2016,34.221533,-118.448781
DUI Checkpoints,DUI Checkpoints,Claremont,W Arrow Hwy and S Indian Hill Blvd,,Fri Jun 10 2016,34.090478,-117.719338
DUI Checkpoints,DUI Checkpoints,Torrance,Pacific Coast Hwy and Anza Ave,,Fri Jun 10 2016,33.807736,-118.357803
DUI Checkpoints,DUI Checkpoints,Los Angeles,S Western Ave and W 39th St,,Sun Jul 3 2016,34.014613,-118.308899
DUI Checkpoints,DUI Checkpoints,Hawthorne,W Rosecrans Ave and Isis Ave,,Sat Jul 2 2016,33.901921,-118.374367
DUI Checkpoints,DUI Checkpoints,El Monte,Ramona Blvd and Gilman Rd,,Sat Jul 2 2016,34.076571,-118.002483
DUI Checkpoints,DUI Checkpoints,Glendale,San Fernando Rd and S Brand Blvd,,Sat Jul 2 2016,34.124001,-118.255156
DUI Checkpoints,DUI Checkpoints,Pacoima,Van Nuys Blvd and Remick Ave,8pm To 2am,Sat Jul 2 2016,34.257624,-118.433745
DUI Checkpoints,DUI Checkpoints,Panorama City,Van Nuys Blvd and Roscoe Blvd,8pm To 2am,Sat Jul 2 2016,34.221533,-118.448781
DUI Checkpoints,DUI Checkpoints,Los Angeles,Whittier Blvd and Goodrich Blvd,,Fri Jul 1 2016,34.019626,-118.153616
DUI Checkpoints,DUI Checkpoints,Glendale,S Brand Blvd and W Cerritos Ave,,Fri Jul 1 2016,34.125541,-118.254978
DUI Checkpoints,DUI Checkpoints,Inglewood,Manchester Blvd and West Blvd,,Fri Jul 1 2016,33.960025,-118.33513
DUI Checkpoints,DUI Checkpoints,Los Angeles,Valley Blvd and Mariondale Ave,8pm To 2am,Fri Jul 1 2016,34.074117,-118.165123
DUI Checkpoints,DUI Checkpoints,Los Angeles,W Manchester Ave and Denver Ave,8pm To 2am,Fri Jul 1 2016,33.960031,-118.283908
DUI Checkpoints,DUI Checkpoints,Los Angeles,Fairfax Ave and Maryland Dr,8pm To 2am,Fri Jul 1 2016,34.066565,-118.361392
DUI Checkpoints,DUI Checkpoints,Santa Monica,Pico Blvd and Cloverfield Blvd,7pm To 3am,Fri Jul 1 2016,34.021517,-118.4657
DUI Checkpoints,DUI Checkpoints,Alhambra,N Atlantic Blvd and N Garfield Ave,,Sat Jun 25 2016,34.10572,-118.134702
DUI Checkpoints,DUI Checkpoints,South Gate,Firestone Blvd and Rayo Ave,,Sat Jun 25 2016,33.950488,-118.17578
DUI Checkpoints,DUI Checkpoints,Marina Del Rey,Lincoln Blvd and Maxella Ave,,Sat Jun 25 2016,33.985685,-118.443396
DUI Checkpoints,DUI Checkpoints,Los Angeles,Foothill Blvd and Hubbard St - Sylmar,,Sat Jun 25 2016,34.307395,-118.430226
DUI Checkpoints,DUI Checkpoints,Arcadia,Live Oak Ave and El Capitan Ave,6pm To 2am,Fri May 27 2016,34.107683,-118.028106
DUI Checkpoints,DUI Checkpoints,San Gabriel,Las Tunas Dr and N Muscatel Ave,,Sat May 21 2016,34.103554,-118.077205
DUI Checkpoints,DUI Checkpoints,Lancaster,W Ave K and Gadsden Ave,,Fri May 20 2016,34.674899,-118.143478
DUI Checkpoints,DUI Checkpoints,Los Angeles,Colorado Blvd and Eagle Rock Blvd,,Fri May 20 2016,34.139101,-118.213988
DUI Checkpoints,DUI Checkpoints,Los Angeles,Florence Ave and S Main St,8pm To 2am,Fri May 20 2016,42.650597,-78.897878
DUI Checkpoints,DUI Checkpoints,Whittier,Mulberry Dr and Santa Fe Springs Rd,,Fri May 20 2016,33.958873,-118.05083
DUI Checkpoints,DUI Checkpoints,Malibu,Pacific Coast Hwy and John Tyle Dr,,Fri May 20 2016,34.034174,-118.710017
DUI Checkpoints,DUI Checkpoints,Hawthorne,Hawthorne Blvd and W El Segundo Blvd,,Sat May 14 2016,33.91635,-118.352734
DUI Checkpoints,DUI Checkpoints,Compton,S Central Ave and Rosecrans Ave,,Sat May 14 2016,33.902861,-118.253496
DUI Checkpoints,DUI Checkpoints,Los Angeles,Beverly Blvd and N Vermont Ave,8pm To 2am,Sat May 14 2016,34.076334,-118.291691
DUI Checkpoints,DUI Checkpoints,Hawthorne,Hawthorne Blvd and El Segundo Blvd,,Fri May 13 2016,33.91635,-118.352734
DUI Checkpoints,DUI Checkpoints,Pomona,White Ave and Mckinley Ave,,Fri May 13 2016,34.077831,-117.759799
DUI Checkpoints,DUI Checkpoints,Sun Valley,Roscoe Boulevard and Coldwater Canyon Ave,8pm To 2am,Fri May 13 2016,34.221672,-118.4144
DUI Checkpoints,DUI Checkpoints,Los Angeles,E Florence Ave and S Main St,6pm To 2am,Sat May 7 2016,33.974692,-118.273922
DUI Checkpoints,DUI Checkpoints,Canoga Park,Sherman Way and Kelvin Ave,8pm To 2am,Sat May 7 2016,34.200974,-118.586274
DUI Checkpoints,DUI Checkpoints,Los Angeles,Whittier Blvd and Hoefner Ave,,Fri May 6 2016,34.018944,-118.150348
DUI Checkpoints,DUI Checkpoints,Gardena,Rosecrans Ave and Gramercy Pl,,Fri May 6 2016,33.901929,-118.314445
DUI Checkpoints,DUI Checkpoints,Azusa,E Alosta Ave and N Citrus Ave,,Fri May 6 2016,34.128834,-117.890021
DUI Checkpoints,DUI Checkpoints,Panorama City,Van Nuys Blvd and Roscoe Blvd,8pm To 2am,Fri May 6 2016,34.221533,-118.448781
DUI Checkpoints,DUI Checkpoints,Montebello,San Gabriel Blvd and Lincoln Ave,,Wed Jun 8 2016,34.031045,-118.072801
DUI Checkpoints,DUI Checkpoints,Gardena,S Vermont Ave and W 135th St,7pm To 1am,Sat Jun 4 2016,33.909147,-118.291907
DUI Checkpoints,DUI Checkpoints,Pomona,N Towne Ave and E Bonita Ave,,Fri Jun 3 2016,34.096198,-117.736715
DUI Checkpoints,DUI Checkpoints,Gardena,W El Segundo Blvd and S Western Ave,,Fri Jun 3 2016,33.916448,-118.309156
DUI Checkpoints,DUI Checkpoints,Los Angeles,Melrose Ave and N La Brea Ave,8pm To 2am,Fri Jun 3 2016,34.083446,-118.344083
DUI Checkpoints,DUI Checkpoints,North Hills,Sepulveda Blvd. and Parthenia St,8pm To 2am,Fri Jun 3 2016,34.228279,-118.467659
DUI Checkpoints,DUI Checkpoints,Claremont,E Foothill Blvd and N Mills Ave,,Thu Jun 2 2016,34.107039,-117.70712
DUI Checkpoints,DUI Checkpoints,Mission Hills,Sepulveda Blvd and San Fernando Mission Blvd,,Sat May 28 2016,34.272117,-118.467479
DUI Checkpoints,DUI Checkpoints,Los Angeles,Ventura Blvd and Sepulveda Blvd,,Sat May 28 2016,34.153822,-118.466188
DUI Checkpoints,DUI Checkpoints,Lancaster,50th St and Ave L,,Sat May 28 2016,33.548876,-101.848755
DUI Checkpoints,DUI Checkpoints,El Monte,Valley Blvd and Baldwin Ave,7pm To 3am,Sat May 28 2016,34.079025,-118.052821
DUI Checkpoints,DUI Checkpoints,Sherman Oaks,Ventura Blvd and Columbus Ave,8pm To 2am,Sat May 28 2016,34.153454,-118.464002
DUI Checkpoints,DUI Checkpoints,San Fernando,Laurel Canyon Blvd and Rinaldi St,8pm To 2am,Sat May 28 2016,34.279862,-118.454522
DUI Checkpoints,DUI Checkpoints,Los Angeles,E 1st St and Sota St,,Sat May 28 2016,34.04371,-118.209771
DUI Checkpoints,DUI Checkpoints,Paramount,Rosecrans Ave and Orange Ave,,Fri May 27 2016,33.903595,-118.177546
DUI Checkpoints,DUI Checkpoints,Los Angeles,S San Vicente Blvd and Drexel Ave,8pm To 2am,Fri May 27 2016,34.069539,-118.37518
DUI Checkpoints,DUI Checkpoints,Los Angeles,Santa Monica Blvd and Bronson Ave - Hollywood,8pm To 2am,Fri May 27 2016,34.090739,-118.317921
DUI Checkpoints,DUI Checkpoints,Glendale,San Fernando Rd and S Glendale Ave,,Fri May 27 2016,34.122831,-118.253937
DUI Checkpoints,DUI Checkpoints,Pasadena,W California Blvd and Pasadena Ave,7pm To 3am,Fri May 27 2016,34.135773,-118.154123
DUI Checkpoints,DUI Checkpoints,Los Angeles,Sunset Blvd and Highland Ave - Hollywood,,Sat Apr 16 2016,34.097984,-118.338687
DUI Checkpoints,DUI Checkpoints,Los Angeles,E Florence Ave and S Main St,,Sat Apr 16 2016,33.974692,-118.273922
DUI Checkpoints,DUI Checkpoints,Torrance,190th St and Prairie Ave,,Fri Apr 15 2016,33.858309,-118.343886
DUI Checkpoints,DUI Checkpoints,Pomona,S Garey Ave and E Lexington Ave,,Fri Apr 15 2016,34.036935,-117.74932
DUI Checkpoints,DUI Checkpoints,North Hills,Sepulveda Blvd and Parthenia St,8pm To 2am,Fri Apr 15 2016,34.228279,-118.467659
DUI Checkpoints,DUI Checkpoints,Whittier,Whittier Blvd and Mills Ave,,Fri Apr 15 2016,33.95058,-118.01053
DUI Checkpoints,DUI Checkpoints,Whittier,Colima Rd and Lambert Rd,,Sat Apr 9 2016,33.941996,-118.011587
DUI Checkpoints,DUI Checkpoints,Compton,S Long Beach Blvd and E Myrrh St,,Sat Apr 9 2016,33.892422,-118.207703
DUI Checkpoints,DUI Checkpoints,Sherman Oaks,Ventura Blvd and Sepulveda Blvd,8pm To 2am,Sat Apr 9 2016,34.153822,-118.466188
DUI Checkpoints,DUI Checkpoints,Los Angeles,Sunset Blvd and Highland Ave,,Fri Apr 8 2016,34.097984,-118.338687
DUI Checkpoints,DUI Checkpoints,Bellflower,Lakewood Blvd and Flower St,,Thu Apr 7 2016,33.882014,-118.142607
DUI Checkpoints,DUI Checkpoints,City Of Industry,N Azusa Ave and Temple Ave,,Sat Apr 2 2016,34.024723,-117.917699
DUI Checkpoints,DUI Checkpoints,Glendale,S Brand Blvd and W Cerritos Ave,,Sat Apr 2 2016,34.125541,-118.254978
DUI Checkpoints,DUI Checkpoints,Montebello,Greenwood Ave and Union St,,Fri Apr 1 2016,33.981296,-118.127444
DUI Checkpoints,DUI Checkpoints,Los Angeles,W Manchester Ave and Denver Ave,8pm To 2am,Fri Apr 1 2016,33.960031,-118.283908
DUI Checkpoints,DUI Checkpoints,Bellflower,Flower St and Lakewood Blvd,,Thu Mar 31 2016,33.882014,-118.142607
DUI Checkpoints,DUI Checkpoints,Los Angeles,E Florence Ave and S Central Ave,8pm To 2am,Fri May 6 2016,33.974784,-118.256426
DUI Checkpoints,DUI Checkpoints,Los Angeles,Highland Ave and De Longpre Ave,8pm To 2am,Fri May 6 2016,34.096154,-118.338666
DUI Checkpoints,DUI Checkpoints,Los Angeles,E Florence Ave and S Main St,,Thu May 5 2016,33.974692,-118.273922
DUI Checkpoints,DUI Checkpoints,South Gate,Long Beach Blvd and Southern Ave,,Thu May 5 2016,33.952346,-118.21834
DUI Checkpoints,DUI Checkpoints,Hermosa Beach,Gould Ave and Pch,,Sat Apr 30 2016,33.872745,-118.395585
DUI Checkpoints,DUI Checkpoints,Los Angeles,W Washington Blvd and S La Brea Ave,8pm To 2am,Sat Apr 30 2016,34.040424,-118.347493
DUI Checkpoints,DUI Checkpoints,Sherman Oaks,Ventura Blvd and Kester Ave,8pm To 2am,Sat Apr 30 2016,34.152361,-118.457421
DUI Checkpoints,DUI Checkpoints,Pomona,Mission Blvd and Garey Ave,,Fri Apr 29 2016,34.05506,-117.750025
DUI Checkpoints,DUI Checkpoints,Palmdale,Technology Dr and 10th St W,,Fri Apr 29 2016,34.59452,-118.147693
DUI Checkpoints,DUI Checkpoints,West Hollywood,San Vicente Blvd,,Sat Apr 23 2016,34.048751,-118.489604
DUI Checkpoints,DUI Checkpoints,Van Nuys,Sepulveda Blvd and Raymer St,8pm To 2am,Sat Apr 23  2016,34.214229,-118.466056
DUI Checkpoints,DUI Checkpoints,Hacienda Heights,S Hacienda Blvd and Gale Ave,,Fri Apr 22 2016,34.010872,-117.963043
DUI Checkpoints,DUI Checkpoints,City Of Industry,Gale Ave and Pontenova Ave,,Fri Apr 22 2016,34.020222,-117.987604
DUI Checkpoints,DUI Checkpoints,Inglewood,Imperial Hwy and Crenshaw Blvd,,Fri Apr 22 2016,33.930889,-118.326445
DUI Checkpoints,DUI Checkpoints,Carson,S Figueroa St and W 220th St,,Fri Apr 22 2016,33.827967,-118.286108
DUI Checkpoints,DUI Checkpoints,Norwalk,Alondra Blvd and Studebaker Rd,,Fri Apr 22 2016,33.887467,-118.099988
DUI Checkpoints,DUI Checkpoints,Los Angeles,S Western Ave and W 8th St,8pm To 2am,Fri Apr 22 2016,34.058041,-118.309091
DUI Checkpoints,DUI Checkpoints,Gardena,W Rosecrans Ave and S Menlo Ave,8pm To 2am,Fri Apr 22 2016,33.901895,-118.289319
DUI Checkpoints,DUI Checkpoints,Bellflower,Lakewood Blvd and Mayne St,,Thu Apr 21 2016,33.885643,-118.142649
DUI Checkpoints,DUI Checkpoints,Panorama City,Van Nuys Blvd and Roscoe Blvd,6pm To 12am,Sat Mar 26 2016,34.221533,-118.448781
DUI Checkpoints,DUI Checkpoints,Palmdale,E Palmdale Blvd and 17th St E,,Fri Mar 25 2016,34.579608,-118.09846
DUI Checkpoints,DUI Checkpoints,Whittier,Washington Blvd and Lambert Rd,,Fri Mar 25 2016,33.967312,-118.048053
DUI Checkpoints,DUI Checkpoints,Pasadena,Fair Oaks Ave,7pm To 3am,Fri Mar 25 2016,34.155473,-118.150556
DUI Checkpoints,DUI Checkpoints,Pomona,W Mission Blvd and Curran Pl,9pm To 3am,Fri Mar 25 2016,34.054137,-117.775148
DUI Checkpoints,DUI Checkpoints,Los Angeles,S La Brea Ave and W 3rd St,8pm To 2am,Fri Mar 25 2016,34.068893,-118.344044
DUI Checkpoints,DUI Checkpoints,Los Angeles,Sunset Blvd and Fountain Ave,8pm To 2am,Fri Mar 25 2016,34.095818,-118.284058
DUI Checkpoints,DUI Checkpoints,Los Angeles,S Western Ave and W Jefferson Blvd,,Sat Mar 19 2016,34.025557,-118.308886
DUI Checkpoints,DUI Checkpoints,Los Angeles,S Central Ave and E 92nd St,,Sat Mar 19 2016,33.952917,-118.256405
DUI Checkpoints,DUI Checkpoints,Van Nuys,Victory Blvd and Woodley Ave,8pm To 2am,Sat Mar 19 2016,34.186637,-118.48365
DUI Checkpoints,DUI Checkpoints,Gardena,W Redondo Beach Blvd and Normandie Ave,,Fri Mar 18 2016,33.891409,-118.300247
DUI Checkpoints,DUI Checkpoints,Compton,S Central Ave and W Rosecrans Ave,,Fri Mar 18 2016,33.902861,-118.253496
DUI Checkpoints,DUI Checkpoints,Los Angeles,Sunset Blvd and Micheltorena St,,Fri Mar 18 2016,34.087569,-118.275853
DUI Checkpoints,DUI Checkpoints,Culver City,Culver Blvd and Lincoln Ave,,Thu Mar 17 2016,34.020394,-118.397142
DUI Checkpoints,DUI Checkpoints,Los Angeles,Hollywood Blvd and N Gower St,,Thu Mar 17 2016,34.101666,-118.322361
DUI Checkpoints,DUI Checkpoints,Marina Del Rey,Lincoln Blvd and Maxella Ave,,Thu Mar 17 2016,33.985685,-118.443396
DUI Checkpoints,DUI Checkpoints,Panorama City,Roscoe Blvd and Noble Ave,6pm To 12am,Sat Mar 12 2016,34.22145,-118.461841
DUI Checkpoints,DUI Checkpoints,Los Angeles,W Manchester Ave and Denver Ave,8pm To 2am,Fri Mar 11 2016,33.960031,-118.283908
DUI Checkpoints,DUI Checkpoints,Long Beach,Daisy Ave and Pch,7pm To 3am,Fri Mar 11 2016,33.789867,-118.199266
DUI Checkpoints,DUI Checkpoints,San Fernando,Laurel Canyon Blvd and Rinaldi St,,Sat Mar 5 2016,34.279862,-118.454522
DUI Checkpoints,DUI Checkpoints,Los Angeles,W Olympic Blvd and S Alvarado St,,Sat Mar 5 2016,34.051703,-118.279827
DUI Checkpoints,DUI Checkpoints,Los Angeles,East Cesar E Chavez Ave and N Fickett St,,Fri Mar 4 2016,34.045927,-118.20582
DUI Checkpoints,DUI Checkpoints,North Hills,Parthenia St and Sepulveda Blvd,,Fri Mar 4 2016,34.228279,-118.467659
DUI Checkpoints,DUI Checkpoints,Inglewood,Market St and Florence Ave,,Fri Mar 4 2016,33.966142,-118.352158
DUI Checkpoints,DUI Checkpoints,Malibu,Pacific Coast Hwy and Malibu Canyon Rd,7pm To 3am,Fri Mar 4 2016,34.034647,-118.703403
DUI Checkpoints,DUI Checkpoints,Pomona,Mission Blvd and Garey Ave,9pm To 3am,Fri Mar 4 2016,34.05506,-117.750025
DUI Checkpoints,DUI Checkpoints,Downey,Imperial Hwy and Old River School Rd,8pm To 3am,Fri Mar 4 2016,33.928891,-118.161526
DUI Checkpoints,DUI Checkpoints,Sherman Oaks,Ventura Blvd and Columbus Ave,6pm To 12am,Sun Feb 28 2016,34.153454,-118.464002
DUI Checkpoints,DUI Checkpoints,Rosemead,Rosemead Blvd and Mission Dr,,Sat Feb 27 2016,34.084231,-118.073219
DUI Checkpoints,DUI Checkpoints,Pasadena,Fair Oaks Ave and E Holly St,,Fri Feb 26 2016,34.147651,-118.150592
DUI Checkpoints,DUI Checkpoints,Los Angeles,S Vermont Ave and W 5th St,8pm To 2am,Fri Feb 26 2016,34.065427,-118.291646
DUI Checkpoints,DUI Checkpoints,Bell Gardens,Florence Ave and Garfield Ave,,Sat Feb 20 2016,33.965374,-118.151674
DUI Checkpoints,DUI Checkpoints,Van Nuys,Van Nuys Blvd and Victory Blvd,,Sat Feb 20 2016,34.186663,-118.448714
DUI Checkpoints,DUI Checkpoints,Long Beach,Pch and E 7th St,7pm To 3am,Sat Feb 20 2016,34.014238,-118.486171
DUI Checkpoints,DUI Checkpoints,Covina,Citrus Ave and E Loma Vista St,6pm To 2am,Sat Feb 20 2016,34.076786,-117.890124
DUI Checkpoints,DUI Checkpoints,Compton,E Alondra Blvd and S Long Beach Blvd,6pm To 3am,Sat Feb 20 2016,33.888648,-118.207061
DUI Checkpoints,DUI Checkpoints,Sherman Oaks,Ventura Blvd and Columbus Ave,8pm To 1am,Sat Feb 20 2016,34.153454,-118.464002
DUI Checkpoints,DUI Checkpoints,Pomona,Holt Ave and Union Ave,,Fri Feb 19 2016,34.061551,-117.783206
DUI Checkpoints,DUI Checkpoints,Gardena,W Rosecrans Ave and Normandie Ave/budlong Ave,,Fri Feb 19 2016,33.930948,-118.295868
DUI Checkpoints,DUI Checkpoints,Santa Monica,Main St and Hill St,7pm To 3am,Fri Feb 19 2016,39.675549,-120.249759
DUI Checkpoints,DUI Checkpoints,Los Angeles,W Olympic Blvd and Sunbury St,8pm To 1am,Fri Feb 19 2016,34.04684,-118.269002
DUI Checkpoints,DUI Checkpoints,Los Angeles,S Vermont Ave and W 5th St,8pm To 1am,Sat Feb 13 2016,34.065427,-118.291646
DUI Checkpoints,DUI Checkpoints,Whittier,Whittier Blvd and Greenleaf Ave,,Fri Feb 12 2016,33.965854,-118.037417
DUI Checkpoints,DUI Checkpoints,Pico Rivera,Paramount Blvd and Beverly Blvd,,Fri Feb 12 2016,34.012058,-118.085935
DUI Checkpoints,DUI Checkpoints,Whittier,Colima Rd and Telegraph Rd,,Fri Feb 12 2016,33.92499,-118.024553
DUI Checkpoints,DUI Checkpoints,Pomona,E Holt Ave and N East End Ave,,Fri Feb 12 2016,34.062973,-117.723893
DUI Checkpoints,DUI Checkpoints,Montebello,Beverly Blvd and Rea Dr,,Fri Feb 12 2016,34.014399,-118.093032
DUI Checkpoints,DUI Checkpoints,Claremont,E Foothill Blvd and N Dathmouth Ave,,Fri Feb 12 2016,34.107111,-117.713172
DUI Checkpoints,DUI Checkpoints,Los Angeles,Melrose Ave and N La Brea Ave,8pm To 1am,Fri Feb 12 2016,34.083446,-118.344083
DUI Checkpoints,DUI Checkpoints,North Hollywood,Victory Blvd and St Clair Ave,8pm To 1am,Fri Feb 12 2016,34.186733,-118.399762
DUI Checkpoints,DUI Checkpoints,Whittier,Whittier Blvd and Sorensen Ave,,Fri Feb 12 2016,33.980532,-118.050448
DUI Checkpoints,DUI Checkpoints,Glendale,San Fernando Rd and S Glendale Ave,,Sat Feb 6 2016,34.122831,-118.253937